spdiversity,fndiv,Substrate,vial,tube,time,dC_dt
1,1,Aspen,1,1,2.59,10.98
1,1,Aspen,9,2,2.60,21.74
1,1,Aspen,17,3,2.60,1.71
1,1,Aspen,25,4,2.61,1.44
1,1,Aspen,33,5,2.61,1.72
1,1,Aspen,41,6,2.61,29.70
1,1,Aspen,49,7,2.62,1.71
1,1,Aspen,57,8,2.62,2.71
1,1,Aspen,65,9,2.62,4.17
1,1,Aspen,73,10,2.63,1.53
1,1,Aspen,81,11,2.63,0.99
1,1,Aspen,89,12,2.63,1.12
1,1,Aspen,97,13,2.64,1.26
1,1,Aspen,105,14,2.64,1.30
1,1,Aspen,113,15,2.64,2.33
1,1,Aspen,121,16,2.65,2.54
1,1,Aspen,129,17,2.65,2.87
1,1,Aspen,137,18,2.66,9.07
1,1,Aspen,145,19,2.66,1.94
1,1,Aspen,153,20,2.67,2.33
1,1,Aspen,161,21,2.67,8.43
1,1,Aspen,169,22,2.67,12.50
1,1,Aspen,177,23,2.68,1.61
1,1,Aspen,185,24,2.68,1.59
1,1,Aspen,2,25,2.66,22.52
1,1,Aspen,10,26,2.67,0.35
1,1,Aspen,18,27,2.68,0.83
1,1,Aspen,26,28,2.69,1.32
1,1,Aspen,34,29,2.70,1.29
1,1,Aspen,42,30,2.71,2.67
1,1,Aspen,50,31,2.74,1.32
1,1,Aspen,58,32,2.75,1.14
2,1,Aspen,66,33,2.76,58.97
2,1,Aspen,74,34,2.76,31.36
2,1,Aspen,82,35,2.77,37.67
2,1,Aspen,90,36,2.78,1.37
2,1,Aspen,98,37,2.82,1.04
2,1,Aspen,106,38,2.83,2.26
2,1,Aspen,114,39,2.84,6.27
2,1,Aspen,122,40,2.85,1.11
2,1,Aspen,130,41,2.86,38.86
2,1,Aspen,138,42,2.87,15.38
2,1,Aspen,146,43,2.88,5.75
2,1,Aspen,154,44,2.89,1.38
2,1,Aspen,162,45,2.90,3.25
2,1,Aspen,170,46,2.91,15.72
2,1,Aspen,178,47,2.92,8.37
2,1,Aspen,186,48,2.93,1.17
2,1,Aspen,3,49,2.67,1.57
2,1,Aspen,11,50,2.67,0.66
2,1,Aspen,19,51,2.68,0.89
2,1,Aspen,27,52,2.69,1.28
2,1,Aspen,35,53,2.70,0.45
2,1,Aspen,43,54,2.71,1.51
2,1,Aspen,51,55,2.74,0.74
2,1,Aspen,59,56,2.75,1.24
4,1,Aspen,67,57,2.76,44.00
4,1,Aspen,75,58,2.77,1.26
4,1,Aspen,83,59,2.78,2.74
4,1,Aspen,91,60,2.81,0.78
4,1,Aspen,99,61,2.82,4.99
4,1,Aspen,107,62,2.83,25.82
4,1,Aspen,115,63,2.84,7.39
4,1,Aspen,123,64,2.85,1.64
2,2,Aspen,131,65,2.86,42.70
2,2,Aspen,139,66,2.87,12.52
2,2,Aspen,147,67,2.88,1.86
2,2,Aspen,155,68,2.89,1.51
2,2,Aspen,163,69,2.90,36.26
2,2,Aspen,171,70,2.91,1.17
2,2,Aspen,179,71,2.92,0.66
2,2,Aspen,187,72,2.93,32.29
2,2,Aspen,4,73,2.67,28.55
2,2,Aspen,12,74,2.67,1.45
2,2,Aspen,20,75,2.68,1.46
2,2,Aspen,28,76,2.69,1.10
2,2,Aspen,36,77,2.70,2.35
2,2,Aspen,44,78,2.71,1.99
2,2,Aspen,52,79,2.74,0.84
2,2,Aspen,60,80,2.75,16.68
2,2,Aspen,68,81,2.76,1.86
2,2,Aspen,76,82,2.77,4.84
2,2,Aspen,84,83,2.78,0.37
2,2,Aspen,92,84,2.81,0.94
2,2,Aspen,100,85,2.82,9.01
2,2,Aspen,108,86,2.83,2.39
2,2,Aspen,116,87,2.84,0.88
2,2,Aspen,124,88,2.85,1.62
4,2,Aspen,132,89,2.86,3.52
4,2,Aspen,140,90,2.87,40.60
4,2,Aspen,148,91,2.89,27.61
4,2,Aspen,156,92,2.90,1.83
4,2,Aspen,164,93,2.90,1.04
4,2,Aspen,172,94,2.91,1.72
4,2,Aspen,180,95,2.92,32.46
4,2,Aspen,188,96,2.93,7.81
4,2,Aspen,5,97,2.67,33.45
4,2,Aspen,13,98,2.67,1.09
4,2,Aspen,21,99,2.68,1.37
4,2,Aspen,29,100,2.69,1.85
4,2,Aspen,37,101,2.70,32.38
4,2,Aspen,45,102,2.71,34.50
4,2,Aspen,53,103,2.74,46.33
4,2,Aspen,61,104,2.75,1.92
4,2,Aspen,69,105,2.76,0.87
4,2,Aspen,77,106,2.77,1.96
4,2,Aspen,85,107,2.78,6.49
4,2,Aspen,93,108,2.81,0.67
4,2,Aspen,101,109,2.83,1.44
4,2,Aspen,109,110,2.84,9.68
4,2,Aspen,117,111,2.84,11.81
4,2,Aspen,125,112,2.85,19.69
4,2,Aspen,133,113,2.86,2.72
4,2,Aspen,141,114,2.88,1.53
4,2,Aspen,149,115,2.89,1.11
4,2,Aspen,157,116,2.90,0.77
4,2,Aspen,165,117,2.91,3.57
4,2,Aspen,173,118,2.92,1.35
4,2,Aspen,181,119,2.93,9.47
4,2,Aspen,189,120,2.94,1.59
4,2,Aspen,6,121,2.67,9.24
4,2,Aspen,14,122,2.68,0.65
4,2,Aspen,22,123,2.68,1.11
4,2,Aspen,30,124,2.69,1.93
8,2,Aspen,38,125,2.70,14.28
8,2,Aspen,46,126,2.71,29.37
8,2,Aspen,54,127,2.74,41.17
8,2,Aspen,62,128,2.75,10.30
8,2,Aspen,70,129,2.76,3.00
8,2,Aspen,78,130,2.77,6.76
4,4,Aspen,86,131,2.78,26.32
4,4,Aspen,94,132,2.82,1.30
4,4,Aspen,102,133,2.83,1.49
4,4,Aspen,110,134,2.84,2.00
4,4,Aspen,118,135,2.85,27.66
4,4,Aspen,126,136,2.86,0.58
4,4,Aspen,134,137,2.87,33.38
4,4,Aspen,142,138,2.88,12.40
4,4,Aspen,150,139,2.89,25.41
4,4,Aspen,158,140,2.90,1.57
4,4,Aspen,166,141,2.91,0.70
4,4,Aspen,174,142,2.92,0.81
4,4,Aspen,182,143,2.93,26.78
4,4,Aspen,190,144,2.94,18.64
4,4,Aspen,7,145,2.67,0.84
4,4,Aspen,15,146,2.68,12.15
4,4,Aspen,23,147,2.68,25.99
4,4,Aspen,31,148,2.69,4.23
4,4,Aspen,39,149,2.70,2.15
4,4,Aspen,47,150,2.71,7.28
4,4,Aspen,55,151,2.74,45.45
4,4,Aspen,63,152,2.75,0.93
4,4,Aspen,71,153,2.76,0.76
4,4,Aspen,79,154,2.77,11.09
8,4,Aspen,87,155,2.78,30.34
8,4,Aspen,95,156,2.82,30.00
8,4,Aspen,103,157,2.83,25.75
8,4,Aspen,111,158,2.84,0.88
8,4,Aspen,119,159,2.85,1.77
8,4,Aspen,127,160,2.86,1.84
8,4,Aspen,135,161,2.87,32.67
8,4,Aspen,143,162,2.88,37.36
8,4,Aspen,151,163,2.89,26.76
8,4,Aspen,159,164,2.90,1.16
8,4,Aspen,167,165,2.91,4.03
8,4,Aspen,175,166,2.92,9.27
8,4,Aspen,183,167,2.93,26.12
8,4,Aspen,8,168,2.67,3.02
8,4,Aspen,16,169,2.68,5.39
8,4,Aspen,24,170,2.68,5.72
8,4,Aspen,32,171,2.69,7.42
8,4,Aspen,40,172,2.70,12.49
8,4,Aspen,48,173,2.71,29.70
8,4,Aspen,56,174,2.74,35.09
8,4,Aspen,64,175,2.75,19.57
8,4,Aspen,72,176,2.76,2.78
8,4,Aspen,80,177,2.77,0.63
8,4,Aspen,88,178,2.78,29.82
8,4,Aspen,96,179,2.82,27.54
8,4,Aspen,104,180,2.83,21.13
8,4,Aspen,112,181,2.84,0.85
8,4,Aspen,120,182,2.85,0.67
8,4,Aspen,128,183,2.86,56.38
8,4,Aspen,136,184,2.87,1.01
8,4,Aspen,144,185,2.88,32.58
8,4,Aspen,152,186,2.89,21.35
8,4,Aspen,160,187,2.90,0.13
8,4,Aspen,168,188,2.91,3.58
8,4,Aspen,176,189,2.92,3.86
8,4,Aspen,184,190,2.93,3.60
1,1,Spruce,1,1,2.67,50.22
1,1,Spruce,9,2,2.68,25.81
1,1,Spruce,17,3,2.69,0.78
1,1,Spruce,25,4,2.69,0.87
1,1,Spruce,33,5,2.70,0.87
1,1,Spruce,41,6,2.70,1.65
1,1,Spruce,49,7,2.72,1.18
1,1,Spruce,57,8,2.73,1.50
1,1,Spruce,65,9,2.73,1.78
1,1,Spruce,73,10,2.74,0.52
1,1,Spruce,81,11,2.74,0.30
1,1,Spruce,89,12,2.74,21.02
1,1,Spruce,97,13,2.75,0.78
1,1,Spruce,105,14,2.76,0.90
1,1,Spruce,113,15,2.76,1.10
1,1,Spruce,121,16,2.77,0.63
1,1,Spruce,129,17,2.77,63.16
1,1,Spruce,137,18,2.77,2.00
1,1,Spruce,145,19,2.78,0.42
1,1,Spruce,153,20,2.78,23.81
1,1,Spruce,161,21,2.79,0.48
1,1,Spruce,169,22,2.79,2.38
1,1,Spruce,177,23,2.79,0.60
1,1,Spruce,185,24,2.80,0.55
1,1,Spruce,2,25,2.75,0.83
1,1,Spruce,10,26,2.76,0.32
1,1,Spruce,18,27,2.76,0.78
1,1,Spruce,26,28,2.77,0.97
1,1,Spruce,34,29,2.79,1.54
1,1,Spruce,42,30,2.80,0.88
1,1,Spruce,50,31,2.84,1.09
1,1,Spruce,58,32,2.85,0.95
2,1,Spruce,66,33,2.86,42.09
2,1,Spruce,74,34,2.87,32.85
2,1,Spruce,82,35,2.89,30.92
2,1,Spruce,90,36,2.90,0.53
2,1,Spruce,98,37,2.93,0.89
2,1,Spruce,106,38,2.95,15.64
2,1,Spruce,114,39,2.96,0.80
2,1,Spruce,122,40,2.97,0.72
2,1,Spruce,130,41,2.98,0.72
2,1,Spruce,138,42,2.99,0.66
2,1,Spruce,146,43,3.00,0.34
2,1,Spruce,154,44,3.01,0.52
2,1,Spruce,162,45,3.02,0.62
2,1,Spruce,170,46,3.03,0.60
2,1,Spruce,178,47,3.04,0.15
2,1,Spruce,186,48,3.05,0.62
2,1,Spruce,3,49,2.75,0.68
2,1,Spruce,11,50,2.76,0.20
2,1,Spruce,19,51,2.77,0.75
2,1,Spruce,27,52,2.78,0.84
2,1,Spruce,35,53,2.79,0.82
2,1,Spruce,43,54,2.80,1.23
2,1,Spruce,51,55,2.84,1.08
2,1,Spruce,59,56,2.85,0.90
4,1,Spruce,67,57,2.86,28.42
4,1,Spruce,75,58,2.88,0.39
4,1,Spruce,83,59,2.89,0.77
4,1,Spruce,91,60,2.92,0.57
4,1,Spruce,99,61,2.94,0.89
4,1,Spruce,107,62,2.95,28.85
4,1,Spruce,115,63,2.96,0.98
4,1,Spruce,123,64,2.97,0.59
2,2,Spruce,131,65,2.98,41.24
2,2,Spruce,139,66,2.99,1.23
2,2,Spruce,147,67,3.00,0.39
2,2,Spruce,155,68,3.01,0.58
2,2,Spruce,163,69,3.02,40.00
2,2,Spruce,171,70,3.03,0.61
2,2,Spruce,179,71,3.04,0.47
2,2,Spruce,187,72,3.05,27.57
2,2,Spruce,4,73,2.75,40.23
2,2,Spruce,12,74,2.76,0.22
2,2,Spruce,20,75,2.77,0.30
2,2,Spruce,28,76,2.78,0.95
2,2,Spruce,36,77,2.79,0.81
2,2,Spruce,44,78,2.80,29.23
2,2,Spruce,52,79,2.84,1.02
2,2,Spruce,60,80,2.86,1.03
2,2,Spruce,68,81,2.87,1.06
2,2,Spruce,76,82,2.88,0.57
2,2,Spruce,84,83,2.89,0.42
2,2,Spruce,92,84,2.93,0.56
2,2,Spruce,100,85,2.94,0.94
2,2,Spruce,108,86,2.95,0.81
2,2,Spruce,116,87,2.96,0.63
2,2,Spruce,124,88,2.97,0.53
4,2,Spruce,132,89,2.98,37.00
4,2,Spruce,140,90,2.99,32.50
4,2,Spruce,148,91,3.00,27.90
4,2,Spruce,156,92,3.01,0.80
4,2,Spruce,164,93,3.02,0.49
4,2,Spruce,172,94,3.03,0.64
4,2,Spruce,180,95,3.04,35.42
4,2,Spruce,188,96,3.05,0.73
4,2,Spruce,5,97,2.75,30.00
4,2,Spruce,13,98,2.76,0.09
4,2,Spruce,21,99,2.77,0.53
4,2,Spruce,29,100,2.78,0.83
4,2,Spruce,37,101,2.79,24.74
4,2,Spruce,45,102,2.80,16.58
4,2,Spruce,53,103,2.85,28.63
4,2,Spruce,61,104,2.86,1.04
4,2,Spruce,69,105,2.87,0.91
4,2,Spruce,77,106,2.88,0.31
4,2,Spruce,85,107,2.89,0.56
4,2,Spruce,93,108,2.93,0.53
4,2,Spruce,101,109,2.94,0.81
4,2,Spruce,109,110,2.95,0.84
4,2,Spruce,117,111,2.96,0.80
4,2,Spruce,125,112,2.97,0.83
4,2,Spruce,133,113,2.98,0.84
4,2,Spruce,141,114,2.99,0.58
4,2,Spruce,149,115,3.00,0.46
4,2,Spruce,157,116,3.01,0.34
4,2,Spruce,165,117,3.02,0.54
4,2,Spruce,173,118,3.03,0.50
4,2,Spruce,181,119,3.04,0.70
4,2,Spruce,189,120,3.05,0.56
4,2,Spruce,6,121,2.75,0.48
4,2,Spruce,14,122,2.76,0.60
4,2,Spruce,22,123,2.77,0.59
4,2,Spruce,30,124,2.78,0.69
8,2,Spruce,38,125,2.79,16.86
8,2,Spruce,46,126,2.80,0.83
8,2,Spruce,54,127,2.85,15.03
8,2,Spruce,62,128,2.86,0.93
8,2,Spruce,70,129,2.87,0.85
8,2,Spruce,78,130,2.88,0.66
4,4,Spruce,86,131,2.89,26.59
4,4,Spruce,94,132,2.93,0.85
4,4,Spruce,102,133,2.94,14.96
4,4,Spruce,110,134,2.95,0.78
4,4,Spruce,118,135,2.96,28.79
4,4,Spruce,126,136,2.97,0.50
4,4,Spruce,134,137,2.98,0.67
4,4,Spruce,142,138,2.99,0.60
4,4,Spruce,150,139,3.01,17.98
4,4,Spruce,158,140,3.01,0.35
4,4,Spruce,166,141,3.02,0.44
4,4,Spruce,174,142,3.03,0.53
4,4,Spruce,182,143,3.04,32.32
4,4,Spruce,190,144,3.05,25.76
4,4,Spruce,7,145,2.76,0.28
4,4,Spruce,15,146,2.76,0.66
4,4,Spruce,23,147,2.77,32.23
4,4,Spruce,31,148,2.78,0.98
4,4,Spruce,39,149,2.79,1.12
4,4,Spruce,47,150,2.80,18.58
4,4,Spruce,55,151,2.85,27.49
4,4,Spruce,63,152,2.86,0.84
4,4,Spruce,71,153,2.87,0.83
4,4,Spruce,79,154,2.88,0.96
8,4,Spruce,87,155,2.89,18.95
8,4,Spruce,95,156,2.93,20.51
8,4,Spruce,103,157,2.94,19.00
8,4,Spruce,111,158,2.95,0.83
8,4,Spruce,119,159,2.96,0.54
8,4,Spruce,127,160,2.97,0.48
8,4,Spruce,135,161,2.99,23.06
8,4,Spruce,143,162,3.00,22.16
8,4,Spruce,151,163,3.01,0.83
8,4,Spruce,159,164,3.02,0.37
8,4,Spruce,167,165,3.03,0.86
8,4,Spruce,175,166,3.03,0.74
8,4,Spruce,183,167,3.04,25.42
8,4,Spruce,8,168,2.76,0.34
8,4,Spruce,16,169,2.76,0.83
8,4,Spruce,24,170,2.77,0.50
8,4,Spruce,32,171,2.78,0.91
8,4,Spruce,40,172,2.80,1.66
8,4,Spruce,48,173,2.81,15.54
8,4,Spruce,56,174,2.85,18.14
8,4,Spruce,64,175,2.86,0.95
8,4,Spruce,72,176,2.87,0.97
8,4,Spruce,80,177,2.88,0.32
8,4,Spruce,88,178,2.89,0.59
8,4,Spruce,96,179,2.93,0.84
8,4,Spruce,104,180,2.94,0.77
8,4,Spruce,112,181,2.95,0.86
8,4,Spruce,120,182,2.96,0.58
8,4,Spruce,128,183,2.98,0.66
8,4,Spruce,136,184,2.99,23.40
8,4,Spruce,144,185,3.00,24.22
8,4,Spruce,152,186,3.01,19.73
8,4,Spruce,160,187,3.02,0.57
8,4,Spruce,168,188,3.03,0.39
8,4,Spruce,176,189,3.04,0.46
8,4,Spruce,184,190,3.05,0.62
1,1,Aspen,,,5.48,1.46
1,1,Aspen,,,5.49,0.53
1,1,Aspen,,,5.50,35.15
1,1,Aspen,,,5.51,1.24
1,1,Aspen,,,5.52,1.38
1,1,Aspen,,,5.52,61.42
1,1,Aspen,,,5.54,2.24
1,1,Aspen,,,5.54,79.68
1,1,Aspen,,,5.55,54.41
1,1,Aspen,,,5.56,9.74
1,1,Aspen,,,5.56,0.94
1,1,Aspen,,,5.57,0.83
1,1,Aspen,,,5.58,0.67
1,1,Aspen,,,5.59,0.82
1,1,Aspen,,,5.60,0.84
1,1,Aspen,,,5.61,0.37
1,1,Aspen,,,5.61,36.20
1,1,Aspen,,,5.62,0.62
1,1,Aspen,,,5.65,33.12
1,1,Aspen,,,5.65,3.44
1,1,Aspen,,,5.66,1.04
1,1,Aspen,,,5.67,53.22
1,1,Aspen,,,5.67,1.44
1,1,Aspen,,,5.68,74.70
1,1,Aspen,,,5.56,54.95
1,1,Aspen,,,5.57,0.55
1,1,Aspen,,,5.58,0.63
1,1,Aspen,,,5.59,0.79
1,1,Aspen,,,5.61,0.74
1,1,Aspen,,,5.62,0.91
1,1,Aspen,,,5.66,0.75
1,1,Aspen,,,5.67,0.48
2,1,Aspen,,,5.68,35.82
2,1,Aspen,,,5.69,27.73
2,1,Aspen,,,5.71,40.83
2,1,Aspen,,,5.72,15.50
2,1,Aspen,,,5.77,0.04
2,1,Aspen,,,5.78,31.08
2,1,Aspen,,,5.79,12.61
2,1,Aspen,,,5.81,0.71
2,1,Aspen,,,5.82,52.11
2,1,Aspen,,,5.83,39.33
2,1,Aspen,,,5.87,28.13
2,1,Aspen,,,5.88,43.47
2,1,Aspen,,,5.89,28.36
2,1,Aspen,,,5.91,56.17
2,1,Aspen,,,5.92,45.42
2,1,Aspen,,,5.93,1.19
2,1,Aspen,,,5.56,22.57
2,1,Aspen,,,5.57,0.37
2,1,Aspen,,,5.58,0.40
2,1,Aspen,,,5.59,0.00
2,1,Aspen,,,5.61,0.74
2,1,Aspen,,,5.62,1.29
2,1,Aspen,,,5.66,0.63
2,1,Aspen,,,5.67,0.77
4,1,Aspen,,,5.68,34.16
4,1,Aspen,,,5.70,44.01
4,1,Aspen,,,5.71,1.86
4,1,Aspen,,,5.75,0.60
4,1,Aspen,,,5.77,21.66
4,1,Aspen,,,5.78,43.79
4,1,Aspen,,,5.79,47.59
4,1,Aspen,,,5.81,0.45
2,2,Aspen,,,5.82,36.48
2,2,Aspen,,,5.84,37.71
2,2,Aspen,,,5.87,11.82
2,2,Aspen,,,5.88,50.89
2,2,Aspen,,,5.89,53.49
2,2,Aspen,,,5.91,0.95
2,2,Aspen,,,5.92,11.11
2,2,Aspen,,,5.93,1.22
2,2,Aspen,,,5.56,26.96
2,2,Aspen,,,5.57,0.46
