spdiversity,fndiv,Substrate,vial,tube,time,dC_dt
2,2,Aspen,,,5.58,26.41
2,2,Aspen,,,5.60,0.93
2,2,Aspen,,,5.61,1.11
2,2,Aspen,,,5.63,29.84
2,2,Aspen,,,5.66,1.83
2,2,Aspen,,,5.67,54.62
2,2,Aspen,,,5.69,0.80
2,2,Aspen,,,5.70,18.84
2,2,Aspen,,,5.71,0.86
2,2,Aspen,,,5.75,44.55
2,2,Aspen,,,5.77,34.62
2,2,Aspen,,,5.78,14.66
2,2,Aspen,,,5.79,0.72
2,2,Aspen,,,5.81,0.42
4,2,Aspen,,,5.83,40.11
4,2,Aspen,,,5.84,37.31
4,2,Aspen,,,5.87,35.31
4,2,Aspen,,,5.88,33.48
4,2,Aspen,,,5.90,1.39
4,2,Aspen,,,5.91,36.30
4,2,Aspen,,,5.92,53.01
4,2,Aspen,,,5.93,57.80
4,2,Aspen,,,5.56,49.78
4,2,Aspen,,,5.57,13.36
4,2,Aspen,,,5.58,2.12
4,2,Aspen,,,5.60,11.22
4,2,Aspen,,,5.61,28.63
4,2,Aspen,,,5.63,47.39
4,2,Aspen,,,5.66,38.15
4,2,Aspen,,,5.68,21.72
4,2,Aspen,,,5.69,0.42
4,2,Aspen,,,5.70,22.40
4,2,Aspen,,,5.71,48.33
4,2,Aspen,,,5.75,6.99
4,2,Aspen,,,5.77,37.15
4,2,Aspen,,,5.78,64.11
4,2,Aspen,,,5.80,54.03
4,2,Aspen,,,5.82,48.51
4,2,Aspen,,,5.83,38.26
4,2,Aspen,,,5.84,1.29
4,2,Aspen,,,5.87,26.40
4,2,Aspen,,,5.89,0.88
4,2,Aspen,,,5.90,52.43
4,2,Aspen,,,5.91,40.45
4,2,Aspen,,,5.92,52.92
4,2,Aspen,,,5.93,53.27
4,2,Aspen,,,5.56,49.21
4,2,Aspen,,,5.57,1.46
4,2,Aspen,,,5.58,0.27
4,2,Aspen,,,5.60,1.23
8,2,Aspen,,,5.61,42.38
8,2,Aspen,,,5.63,56.56
8,2,Aspen,,,5.66,38.40
8,2,Aspen,,,5.68,46.56
8,2,Aspen,,,5.69,47.09
8,2,Aspen,,,5.70,50.71
4,4,Aspen,,,5.71,41.57
4,4,Aspen,,,5.75,0.86
4,4,Aspen,,,5.77,12.27
4,4,Aspen,,,5.79,27.95
4,4,Aspen,,,5.80,23.00
4,4,Aspen,,,5.82,1.43
4,4,Aspen,,,5.83,32.57
4,4,Aspen,,,5.84,42.55
4,4,Aspen,,,5.87,24.51
4,4,Aspen,,,5.89,44.94
4,4,Aspen,,,5.90,15.10
4,4,Aspen,,,5.91,12.83
4,4,Aspen,,,5.92,36.68
4,4,Aspen,,,5.93,2.06
4,4,Aspen,,,5.56,43.79
4,4,Aspen,,,5.58,29.93
4,4,Aspen,,,5.58,21.10
4,4,Aspen,,,5.60,34.82
4,4,Aspen,,,5.62,17.75
4,4,Aspen,,,5.63,63.19
4,4,Aspen,,,5.67,38.69
4,4,Aspen,,,5.68,0.70
4,4,Aspen,,,5.69,20.70
4,4,Aspen,,,5.70,48.38
8,4,Aspen,,,5.72,53.04
8,4,Aspen,,,5.75,43.38
8,4,Aspen,,,5.78,66.81
8,4,Aspen,,,5.79,38.71
8,4,Aspen,,,5.80,38.50
8,4,Aspen,,,5.82,40.38
8,4,Aspen,,,5.83,46.36
8,4,Aspen,,,5.84,43.54
8,4,Aspen,,,5.88,41.03
8,4,Aspen,,,5.89,37.30
8,4,Aspen,,,5.90,30.58
8,4,Aspen,,,5.91,57.10
8,4,Aspen,,,5.92,37.83
8,4,Aspen,,,5.57,25.62
8,4,Aspen,,,5.58,39.72
8,4,Aspen,,,5.58,42.05
8,4,Aspen,,,5.60,48.40
8,4,Aspen,,,5.62,55.16
8,4,Aspen,,,5.63,53.52
8,4,Aspen,,,5.67,43.71
8,4,Aspen,,,5.68,19.99
8,4,Aspen,,,5.69,43.03
8,4,Aspen,,,5.70,25.19
8,4,Aspen,,,5.72,46.75
8,4,Aspen,,,5.76,43.06
8,4,Aspen,,,5.78,31.98
8,4,Aspen,,,5.79,27.46
8,4,Aspen,,,5.80,1.64
8,4,Aspen,,,5.82,55.57
8,4,Aspen,,,5.83,56.69
8,4,Aspen,,,5.84,36.06
8,4,Aspen,,,5.88,39.51
8,4,Aspen,,,5.89,46.30
8,4,Aspen,,,5.90,29.57
8,4,Aspen,,,5.92,46.33
1,1,Spruce,,,6.46,78.62
1,1,Spruce,,,6.47,1.72
1,1,Spruce,,,6.47,0.57
1,1,Spruce,,,6.49,0.86
1,1,Spruce,,,6.50,0.53
1,1,Spruce,,,6.50,33.70
1,1,Spruce,,,6.51,1.14
1,1,Spruce,,,6.52,41.12
1,1,Spruce,,,6.53,9.23
1,1,Spruce,,,6.55,0.43
1,1,Spruce,,,6.55,0.38
1,1,Spruce,,,6.56,0.77
1,1,Spruce,,,6.61,0.38
1,1,Spruce,,,6.62,0.53
1,1,Spruce,,,6.62,0.46
1,1,Spruce,,,6.63,0.60
1,1,Spruce,,,6.64,57.80
1,1,Spruce,,,6.64,0.70
1,1,Spruce,,,6.65,0.44
1,1,Spruce,,,6.66,0.60
1,1,Spruce,,,6.66,0.51
1,1,Spruce,,,6.67,57.76
1,1,Spruce,,,6.68,0.54
1,1,Spruce,,,6.74,0.76
1,1,Spruce,,,6.54,16.25
1,1,Spruce,,,6.55,0.41
1,1,Spruce,,,6.55,0.36
1,1,Spruce,,,6.57,0.82
1,1,Spruce,,,6.58,0.64
1,1,Spruce,,,6.60,0.80
1,1,Spruce,,,6.63,0.95
1,1,Spruce,,,6.65,1.61
2,1,Spruce,,,6.66,79.56
2,1,Spruce,,,6.69,68.71
2,1,Spruce,,,6.70,72.44
2,1,Spruce,,,6.71,0.68
2,1,Spruce,,,6.79,0.40
2,1,Spruce,,,6.81,0.54
2,1,Spruce,,,6.82,0.41
2,1,Spruce,,,6.83,0.63
2,1,Spruce,,,6.84,9.27
2,1,Spruce,,,6.85,0.66
2,1,Spruce,,,6.87,1.64
2,1,Spruce,,,6.88,23.82
2,1,Spruce,,,6.89,0.62
2,1,Spruce,,,6.91,0.56
2,1,Spruce,,,6.92,0.46
2,1,Spruce,,,6.99,0.44
2,1,Spruce,,,6.54,0.67
2,1,Spruce,,,6.55,0.40
2,1,Spruce,,,6.55,0.35
2,1,Spruce,,,6.57,0.78
2,1,Spruce,,,6.59,0.56
2,1,Spruce,,,6.60,0.51
2,1,Spruce,,,6.64,0.85
2,1,Spruce,,,6.65,0.71
4,1,Spruce,,,6.66,81.36
4,1,Spruce,,,6.69,8.21
4,1,Spruce,,,6.70,4.46
4,1,Spruce,,,6.74,0.58
4,1,Spruce,,,6.79,0.56
4,1,Spruce,,,6.81,44.64
4,1,Spruce,,,6.82,1.84
4,1,Spruce,,,6.83,0.47
2,2,Spruce,,,6.85,81.95
2,2,Spruce,,,6.86,45.16
2,2,Spruce,,,6.87,0.04
2,2,Spruce,,,6.88,12.15
2,2,Spruce,,,6.89,74.82
2,2,Spruce,,,6.91,0.48
2,2,Spruce,,,6.92,0.49
2,2,Spruce,,,6.99,44.89
2,2,Spruce,,,6.54,76.86
2,2,Spruce,,,6.55,0.35
2,2,Spruce,,,6.55,0.36
2,2,Spruce,,,6.58,0.78
2,2,Spruce,,,6.59,0.57
2,2,Spruce,,,6.60,24.40
2,2,Spruce,,,6.64,0.99
2,2,Spruce,,,6.65,11.63
2,2,Spruce,,,6.66,2.24
2,2,Spruce,,,6.69,20.16
2,2,Spruce,,,6.70,0.40
2,2,Spruce,,,6.74,7.25
2,2,Spruce,,,6.80,0.58
2,2,Spruce,,,6.81,0.99
2,2,Spruce,,,6.82,0.38
2,2,Spruce,,,6.84,0.77
4,2,Spruce,,,6.85,74.70
4,2,Spruce,,,6.86,84.93
4,2,Spruce,,,6.87,43.73
4,2,Spruce,,,6.88,34.65
4,2,Spruce,,,6.89,18.67
4,2,Spruce,,,6.91,1.88
4,2,Spruce,,,6.98,83.70
4,2,Spruce,,,6.99,0.46
4,2,Spruce,,,6.54,77.81
4,2,Spruce,,,6.55,0.37
4,2,Spruce,,,6.56,0.43
4,2,Spruce,,,6.58,0.74
4,2,Spruce,,,6.59,71.23
4,2,Spruce,,,6.60,62.15
4,2,Spruce,,,6.64,85.62
4,2,Spruce,,,6.65,0.86
4,2,Spruce,,,6.66,0.68
4,2,Spruce,,,6.69,0.55
4,2,Spruce,,,6.70,0.39
4,2,Spruce,,,6.74,0.54
4,2,Spruce,,,6.80,2.27
4,2,Spruce,,,6.81,17.58
4,2,Spruce,,,6.82,4.86
4,2,Spruce,,,6.84,0.88
4,2,Spruce,,,6.85,0.68
4,2,Spruce,,,6.86,0.64
4,2,Spruce,,,6.88,1.14
4,2,Spruce,,,6.89,13.76
4,2,Spruce,,,6.90,12.24
4,2,Spruce,,,6.91,11.88
4,2,Spruce,,,6.98,0.84
4,2,Spruce,,,6.99,0.56
4,2,Spruce,,,6.54,2.29
4,2,Spruce,,,6.55,0.60
4,2,Spruce,,,6.56,0.68
4,2,Spruce,,,6.58,0.73
8,2,Spruce,,,6.59,77.09
8,2,Spruce,,,6.60,69.20
8,2,Spruce,,,6.64,89.30
8,2,Spruce,,,6.65,1.89
8,2,Spruce,,,6.67,0.89
8,2,Spruce,,,6.69,0.33
4,4,Spruce,,,6.70,68.41
4,4,Spruce,,,6.74,23.88
4,4,Spruce,,,6.80,0.60
4,4,Spruce,,,6.81,0.87
4,4,Spruce,,,6.83,62.18
4,4,Spruce,,,6.84,0.44
4,4,Spruce,,,6.85,6.12
4,4,Spruce,,,6.86,0.87
4,4,Spruce,,,6.88,68.38
4,4,Spruce,,,6.89,6.12
4,4,Spruce,,,6.90,0.49
4,4,Spruce,,,6.91,0.52
4,4,Spruce,,,6.98,65.65
4,4,Spruce,,,6.99,86.17
4,4,Spruce,,,6.54,33.14
4,4,Spruce,,,6.55,1.61
4,4,Spruce,,,6.56,73.62
4,4,Spruce,,,6.58,0.68
4,4,Spruce,,,6.59,1.79
4,4,Spruce,,,6.60,5.04
4,4,Spruce,,,6.64,85.32
4,4,Spruce,,,6.65,0.77
4,4,Spruce,,,6.67,0.53
4,4,Spruce,,,6.69,14.76
8,4,Spruce,,,6.70,65.96
8,4,Spruce,,,6.74,74.67
8,4,Spruce,,,6.80,73.99
8,4,Spruce,,,6.82,0.49
8,4,Spruce,,,6.83,1.92
8,4,Spruce,,,6.84,0.36
8,4,Spruce,,,6.85,34.05
8,4,Spruce,,,6.86,85.58
8,4,Spruce,,,6.88,66.74
8,4,Spruce,,,6.89,0.44
8,4,Spruce,,,6.90,28.96
8,4,Spruce,,,6.92,0.45
8,4,Spruce,,,6.98,78.53
8,4,Spruce,,,6.54,81.13
8,4,Spruce,,,6.55,15.76
8,4,Spruce,,,6.56,1.02
8,4,Spruce,,,6.58,1.58
8,4,Spruce,,,6.59,73.21
8,4,Spruce,,,6.61,64.74
8,4,Spruce,,,6.64,85.88
8,4,Spruce,,,6.66,3.94
8,4,Spruce,,,6.67,27.05
8,4,Spruce,,,6.70,0.36
8,4,Spruce,,,6.71,72.44
8,4,Spruce,,,6.74,76.22
8,4,Spruce,,,6.80,72.39
8,4,Spruce,,,6.82,0.43
8,4,Spruce,,,6.83,0.40
8,4,Spruce,,,6.84,1.95
8,4,Spruce,,,6.85,53.61
8,4,Spruce,,,6.86,67.86
8,4,Spruce,,,6.88,70.25
8,4,Spruce,,,6.89,23.97
8,4,Spruce,,,6.90,0.51
8,4,Spruce,,,6.92,0.49
8,4,Spruce,,,6.99,23.12
1,1,Aspen,,,8.40,5.73
1,1,Aspen,,,8.41,1.45
1,1,Aspen,,,8.42,60.77
1,1,Aspen,,,8.44,1.97
1,1,Aspen,,,8.52,1.50
1,1,Aspen,,,8.53,37.98
1,1,Aspen,,,8.55,7.77
1,1,Aspen,,,8.57,109.15
1,1,Aspen,,,8.58,48.24
1,1,Aspen,,,8.60,31.58
1,1,Aspen,,,8.60,2.19
1,1,Aspen,,,8.61,2.32
1,1,Aspen,,,8.59,0.37
1,1,Aspen,,,8.60,1.06
1,1,Aspen,,,8.61,1.37
1,1,Aspen,,,8.63,0.74
1,1,Aspen,,,8.63,29.30
1,1,Aspen,,,8.64,1.49
1,1,Aspen,,,8.61,48.03
1,1,Aspen,,,8.62,19.53
1,1,Aspen,,,8.63,1.28
1,1,Aspen,,,8.65,47.16
1,1,Aspen,,,8.66,2.67
1,1,Aspen,,,8.66,8.01
1,1,Aspen,,,8.47,57.41
1,1,Aspen,,,8.48,12.78
1,1,Aspen,,,8.50,1.24
1,1,Aspen,,,8.52,1.20
1,1,Aspen,,,8.61,0.38
1,1,Aspen,,,8.63,0.90
1,1,Aspen,,,8.68,0.75
1,1,Aspen,,,8.70,0.53
2,1,Aspen,,,8.72,32.32
2,1,Aspen,,,8.73,36.80
2,1,Aspen,,,8.75,41.61
2,1,Aspen,,,8.77,61.86
2,1,Aspen,,,8.77,0.53
2,1,Aspen,,,8.79,58.45
2,1,Aspen,,,8.80,24.26
2,1,Aspen,,,8.83,1.94
2,1,Aspen,,,8.84,114.08
2,1,Aspen,,,8.86,32.64
2,1,Aspen,,,8.83,34.34
2,1,Aspen,,,8.85,90.75
2,1,Aspen,,,8.86,39.97
2,1,Aspen,,,8.89,70.04
2,1,Aspen,,,8.90,58.27
2,1,Aspen,,,8.92,0.65
2,1,Aspen,,,8.47,28.60
2,1,Aspen,,,8.49,1.77
2,1,Aspen,,,8.50,0.87
2,1,Aspen,,,8.52,1.07
2,1,Aspen,,,8.61,0.56
2,1,Aspen,,,8.63,0.73
2,1,Aspen,,,8.68,0.41
2,1,Aspen,,,8.70,0.51
4,1,Aspen,,,8.72,32.72
4,1,Aspen,,,8.74,152.49
4,1,Aspen,,,8.75,2.35
4,1,Aspen,,,8.79,1.74
4,1,Aspen,,,8.78,72.74
4,1,Aspen,,,8.79,34.11
4,1,Aspen,,,8.80,46.56
4,1,Aspen,,,8.83,0.83
2,2,Aspen,,,8.84,33.90
2,2,Aspen,,,8.86,33.53
2,2,Aspen,,,8.84,35.99
2,2,Aspen,,,8.85,83.78
2,2,Aspen,,,8.87,52.51
2,2,Aspen,,,8.89,1.78
2,2,Aspen,,,8.90,47.60
2,2,Aspen,,,8.92,55.06
2,2,Aspen,,,8.47,21.90
2,2,Aspen,,,8.49,1.48
2,2,Aspen,,,8.50,65.42
2,2,Aspen,,,8.52,1.37
2,2,Aspen,,,8.62,1.68
2,2,Aspen,,,8.64,40.88
2,2,Aspen,,,8.68,6.20
2,2,Aspen,,,8.70,55.10
2,2,Aspen,,,8.72,1.92
2,2,Aspen,,,8.74,35.32
2,2,Aspen,,,8.75,4.34
2,2,Aspen,,,8.80,150.68
2,2,Aspen,,,8.78,44.25
2,2,Aspen,,,8.79,28.79
2,2,Aspen,,,8.81,1.24
2,2,Aspen,,,8.83,0.85
4,2,Aspen,,,8.85,31.56
4,2,Aspen,,,8.86,29.75
4,2,Aspen,,,8.84,24.63
4,2,Aspen,,,8.85,58.31
4,2,Aspen,,,8.87,3.36
4,2,Aspen,,,8.89,73.15
4,2,Aspen,,,8.91,61.87
4,2,Aspen,,,8.92,51.01
4,2,Aspen,,,8.48,63.40
4,2,Aspen,,,8.49,53.72
4,2,Aspen,,,8.50,1.11
4,2,Aspen,,,8.60,56.49
4,2,Aspen,,,8.62,26.22
4,2,Aspen,,,8.64,33.91
4,2,Aspen,,,8.68,33.39
4,2,Aspen,,,8.71,70.44
4,2,Aspen,,,8.72,1.06
4,2,Aspen,,,8.74,64.45
4,2,Aspen,,,8.75,44.90
4,2,Aspen,,,8.80,31.06
4,2,Aspen,,,8.78,132.27
4,2,Aspen,,,8.79,63.63
4,2,Aspen,,,8.81,46.09
4,2,Aspen,,,8.83,46.04
4,2,Aspen,,,8.85,45.84
4,2,Aspen,,,8.86,11.38
4,2,Aspen,,,8.84,69.37
4,2,Aspen,,,8.86,4.18
4,2,Aspen,,,8.87,43.47
4,2,Aspen,,,8.89,73.49
4,2,Aspen,,,8.91,66.80
4,2,Aspen,,,8.92,1.68
4,2,Aspen,,,8.48,55.85
4,2,Aspen,,,8.49,2.42
4,2,Aspen,,,8.51,8.42
4,2,Aspen,,,8.60,1.76
8,2,Aspen,,,8.62,35.65
8,2,Aspen,,,8.65,61.53
8,2,Aspen,,,8.68,33.55
8,2,Aspen,,,8.71,53.41
8,2,Aspen,,,8.72,86.20
8,2,Aspen,,,8.74,57.39
4,4,Aspen,,,8.76,50.36
4,4,Aspen,,,8.80,4.73
4,4,Aspen,,,8.78,51.71
4,4,Aspen,,,8.80,83.88
4,4,Aspen,,,8.81,33.80
4,4,Aspen,,,8.84,3.48
4,4,Aspen,,,8.85,88.16
4,4,Aspen,,,8.87,44.61
4,4,Aspen,,,8.84,42.39
4,4,Aspen,,,8.86,132.42
4,4,Aspen,,,8.87,48.80
4,4,Aspen,,,8.90,36.91
4,4,Aspen,,,8.91,29.71
4,4,Aspen,,,8.92,26.42
4,4,Aspen,,,8.48,55.77
4,4,Aspen,,,8.49,49.77
4,4,Aspen,,,8.51,27.33
4,4,Aspen,,,8.60,45.65
4,4,Aspen,,,8.62,62.82
4,4,Aspen,,,8.65,60.34
4,4,Aspen,,,8.69,36.68
4,4,Aspen,,,8.71,1.84
4,4,Aspen,,,8.73,51.64
4,4,Aspen,,,8.74,57.80
8,4,Aspen,,,8.76,65.77
8,4,Aspen,,,8.80,60.89
8,4,Aspen,,,8.78,62.58
8,4,Aspen,,,8.80,53.94
8,4,Aspen,,,8.81,105.69
8,4,Aspen,,,8.84,124.13
8,4,Aspen,,,8.85,56.43
8,4,Aspen,,,8.87,32.79
8,4,Aspen,,,8.84,31.37
8,4,Aspen,,,8.86,130.88
8,4,Aspen,,,8.88,39.83
8,4,Aspen,,,8.90,54.43
8,4,Aspen,,,8.91,29.87
8,4,Aspen,,,8.48,29.05
8,4,Aspen,,,8.50,51.12
8,4,Aspen,,,8.51,58.43
8,4,Aspen,,,8.60,52.65
8,4,Aspen,,,8.63,60.02
8,4,Aspen,,,8.65,59.48
8,4,Aspen,,,8.70,63.39
8,4,Aspen,,,8.71,46.64
8,4,Aspen,,,8.73,86.23
8,4,Aspen,,,8.75,80.45
8,4,Aspen,,,8.76,60.26
8,4,Aspen,,,8.80,30.90
8,4,Aspen,,,8.79,26.55
8,4,Aspen,,,8.80,33.38
8,4,Aspen,,,8.81,7.65
8,4,Aspen,,,8.84,47.35
8,4,Aspen,,,8.85,32.92
8,4,Aspen,,,8.87,28.14
8,4,Aspen,,,8.85,26.91
8,4,Aspen,,,8.86,40.01
8,4,Aspen,,,8.88,46.69
8,4,Aspen,,,8.90,44.36
8,4,Aspen,,,NA,47.39
1,1,Spruce,,,9.45,77.72
1,1,Spruce,,,9.46,0.93
1,1,Spruce,,,9.46,0.74
1,1,Spruce,,,9.48,1.08
1,1,Spruce,,,9.50,0.37
1,1,Spruce,,,9.51,48.84
1,1,Spruce,,,9.53,1.35
1,1,Spruce,,,9.54,108.09
1,1,Spruce,,,9.55,23.04
1,1,Spruce,,,9.58,0.49
1,1,Spruce,,,9.59,0.81
1,1,Spruce,,,9.60,1.68
1,1,Spruce,,,9.49,0.25
1,1,Spruce,,,9.50,1.06
1,1,Spruce,,,9.51,0.27
1,1,Spruce,,,9.54,0.34
1,1,Spruce,,,9.55,46.76
1,1,Spruce,,,9.56,0.92
1,1,Spruce,,,9.79,0.45
1,1,Spruce,,,9.80,0.91
1,1,Spruce,,,9.80,0.97
1,1,Spruce,,,9.83,64.02
1,1,Spruce,,,9.83,0.76
1,1,Spruce,,,9.90,0.97
1,1,Spruce,,,9.52,36.10
1,1,Spruce,,,9.53,0.71
1,1,Spruce,,,9.54,1.45
1,1,Spruce,,,9.58,0.54
1,1,Spruce,,,9.59,0.41
1,1,Spruce,,,9.61,3.15
1,1,Spruce,,,9.65,0.33
1,1,Spruce,,,9.67,1.04
2,1,Spruce,,,9.69,51.07
2,1,Spruce,,,9.72,58.90
2,1,Spruce,,,9.74,61.71
