spdiversity,fndiv,Substrate,vial,tube,time,dC_dt
2,1,Spruce,,,9.75,1.16
2,1,Spruce,,,9.67,0.24
2,1,Spruce,,,9.69,1.07
2,1,Spruce,,,9.70,0.22
2,1,Spruce,,,9.74,0.34
2,1,Spruce,,,9.76,66.97
2,1,Spruce,,,9.77,0.24
2,1,Spruce,,,10.01,26.18
2,1,Spruce,,,10.02,100.54
2,1,Spruce,,,10.04,1.56
2,1,Spruce,,,10.06,1.41
2,1,Spruce,,,10.08,1.64
2,1,Spruce,,,10.15,0.99
2,1,Spruce,,,9.52,1.66
2,1,Spruce,,,9.53,0.70
2,1,Spruce,,,9.54,0.65
2,1,Spruce,,,9.58,0.58
2,1,Spruce,,,9.60,0.46
2,1,Spruce,,,9.61,1.34
2,1,Spruce,,,9.66,0.16
2,1,Spruce,,,9.67,0.32
4,1,Spruce,,,9.69,54.84
4,1,Spruce,,,9.72,62.09
4,1,Spruce,,,9.74,18.81
4,1,Spruce,,,9.78,0.27
4,1,Spruce,,,9.67,0.33
4,1,Spruce,,,9.69,61.21
4,1,Spruce,,,9.70,11.26
4,1,Spruce,,,9.74,0.20
2,2,Spruce,,,9.76,56.31
2,2,Spruce,,,9.77,55.26
2,2,Spruce,,,10.01,0.46
2,2,Spruce,,,10.02,99.77
2,2,Spruce,,,10.04,58.80
2,2,Spruce,,,10.07,1.93
2,2,Spruce,,,10.08,0.76
2,2,Spruce,,,10.15,61.29
2,2,Spruce,,,9.52,75.85
2,2,Spruce,,,9.54,0.71
2,2,Spruce,,,9.55,2.58
2,2,Spruce,,,9.58,0.58
2,2,Spruce,,,9.60,0.44
2,2,Spruce,,,9.61,48.42
2,2,Spruce,,,9.66,0.17
2,2,Spruce,,,9.67,66.95
2,2,Spruce,,,9.69,1.10
2,2,Spruce,,,9.73,35.53
2,2,Spruce,,,9.74,0.27
2,2,Spruce,,,9.78,54.37
2,2,Spruce,,,9.68,0.66
2,2,Spruce,,,9.69,0.39
2,2,Spruce,,,9.71,0.35
2,2,Spruce,,,9.75,0.29
4,2,Spruce,,,9.76,48.76
4,2,Spruce,,,9.77,64.06
4,2,Spruce,,,10.01,56.54
4,2,Spruce,,,10.03,70.25
4,2,Spruce,,,10.04,42.17
4,2,Spruce,,,10.07,17.32
4,2,Spruce,,,10.14,60.86
4,2,Spruce,,,10.16,0.72
4,2,Spruce,,,9.53,76.12
4,2,Spruce,,,9.54,0.68
4,2,Spruce,,,9.55,0.52
4,2,Spruce,,,9.58,0.53
4,2,Spruce,,,9.60,73.52
4,2,Spruce,,,9.62,59.98
4,2,Spruce,,,9.66,57.84
4,2,Spruce,,,9.67,0.23
4,2,Spruce,,,9.69,0.98
4,2,Spruce,,,9.73,1.42
4,2,Spruce,,,9.74,0.61
4,2,Spruce,,,9.78,0.38
4,2,Spruce,,,9.68,33.02
4,2,Spruce,,,9.69,48.42
4,2,Spruce,,,9.71,53.19
4,2,Spruce,,,9.75,2.78
4,2,Spruce,,,9.76,0.89
4,2,Spruce,,,9.78,0.44
4,2,Spruce,,,10.02,12.83
4,2,Spruce,,,10.03,36.42
4,2,Spruce,,,10.05,61.35
4,2,Spruce,,,10.07,66.05
4,2,Spruce,,,10.14,0.86
4,2,Spruce,,,10.16,0.79
4,2,Spruce,,,9.53,18.99
4,2,Spruce,,,9.54,11.85
4,2,Spruce,,,9.55,1.04
4,2,Spruce,,,9.58,0.52
8,2,Spruce,,,9.60,72.67
8,2,Spruce,,,9.62,59.00
8,2,Spruce,,,9.66,53.70
8,2,Spruce,,,9.68,28.17
8,2,Spruce,,,9.69,7.72
8,2,Spruce,,,9.73,1.04
4,4,Spruce,,,9.75,43.89
4,4,Spruce,,,9.79,38.44
4,4,Spruce,,,9.68,0.39
4,4,Spruce,,,9.70,0.34
4,4,Spruce,,,9.71,56.58
4,4,Spruce,,,9.75,0.24
4,4,Spruce,,,9.76,44.44
4,4,Spruce,,,9.78,4.01
4,4,Spruce,,,10.02,34.91
4,4,Spruce,,,10.03,53.75
4,4,Spruce,,,10.05,0.58
4,4,Spruce,,,10.07,1.08
4,4,Spruce,,,10.15,55.58
4,4,Spruce,,,10.16,69.18
4,4,Spruce,,,9.53,63.83
4,4,Spruce,,,9.54,8.82
4,4,Spruce,,,9.55,79.52
4,4,Spruce,,,9.58,0.48
4,4,Spruce,,,9.60,0.67
4,4,Spruce,,,9.62,48.65
4,4,Spruce,,,9.66,61.27
4,4,Spruce,,,9.68,1.20
4,4,Spruce,,,9.69,0.29
4,4,Spruce,,,9.73,50.47
8,4,Spruce,,,9.75,55.09
8,4,Spruce,,,9.79,58.36
8,4,Spruce,,,9.68,57.85
8,4,Spruce,,,9.70,0.92
8,4,Spruce,,,9.71,21.21
8,4,Spruce,,,9.75,0.28
8,4,Spruce,,,9.77,53.83
8,4,Spruce,,,9.78,56.15
8,4,Spruce,,,10.02,57.68
8,4,Spruce,,,10.03,1.64
8,4,Spruce,,,10.05,44.24
8,4,Spruce,,,10.07,0.81
8,4,Spruce,,,10.15,57.69
8,4,Spruce,,,9.53,78.92
8,4,Spruce,,,9.54,42.04
8,4,Spruce,,,9.56,5.81
8,4,Spruce,,,9.59,15.28
8,4,Spruce,,,9.61,68.75
8,4,Spruce,,,9.62,59.44
8,4,Spruce,,,9.66,52.92
8,4,Spruce,,,9.68,13.01
8,4,Spruce,,,9.70,67.42
8,4,Spruce,,,9.73,0.34
8,4,Spruce,,,9.75,57.82
8,4,Spruce,,,9.79,57.31
8,4,Spruce,,,9.68,53.06
8,4,Spruce,,,9.70,0.24
8,4,Spruce,,,9.71,1.14
8,4,Spruce,,,9.75,10.73
8,4,Spruce,,,9.77,51.42
8,4,Spruce,,,9.78,46.52
8,4,Spruce,,,10.02,55.94
8,4,Spruce,,,10.03,40.75
8,4,Spruce,,,10.06,0.28
8,4,Spruce,,,10.08,0.77
8,4,Spruce,,,10.15,114.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
1,1,Aspen,,,0.00,0.00
2,1,Aspen,,,0.00,0.00
2,1,Aspen,,,0.00,0.00
2,1,Aspen,,,0.00,0.00
2,1,Aspen,,,0.00,0.00
2,1,Aspen,,,0.00,0.00
2,1,Aspen,,,0.00,0.00
2,1,Aspen,,,0.00,0.00
2,1,Aspen,,,0.00,0.00
2,1,Aspen,,,0.00,0.00
2,1,Aspen,,,0.00,0.00
2,1,Aspen,,,0.00,0.00
2,1,Aspen,,,0.00,0.00
2,1,Aspen,,,0.00,0.00
2,1,Aspen,,,0.00,0.00
2,1,Aspen,,,0.00,0.00
2,1,Aspen,,,0.00,0.00
2,1,Aspen,,,0.00,0.00
2,1,Aspen,,,0.00,0.00
2,1,Aspen,,,0.00,0.00
2,1,Aspen,,,0.00,0.00
2,1,Aspen,,,0.00,0.00
2,1,Aspen,,,0.00,0.00
2,1,Aspen,,,0.00,0.00
2,1,Aspen,,,0.00,0.00
4,1,Aspen,,,0.00,0.00
4,1,Aspen,,,0.00,0.00
4,1,Aspen,,,0.00,0.00
4,1,Aspen,,,0.00,0.00
4,1,Aspen,,,0.00,0.00
4,1,Aspen,,,0.00,0.00
4,1,Aspen,,,0.00,0.00
4,1,Aspen,,,0.00,0.00
2,2,Aspen,,,0.00,0.00
2,2,Aspen,,,0.00,0.00
2,2,Aspen,,,0.00,0.00
2,2,Aspen,,,0.00,0.00
2,2,Aspen,,,0.00,0.00
2,2,Aspen,,,0.00,0.00
2,2,Aspen,,,0.00,0.00
2,2,Aspen,,,0.00,0.00
2,2,Aspen,,,0.00,0.00
2,2,Aspen,,,0.00,0.00
2,2,Aspen,,,0.00,0.00
2,2,Aspen,,,0.00,0.00
2,2,Aspen,,,0.00,0.00
2,2,Aspen,,,0.00,0.00
2,2,Aspen,,,0.00,0.00
2,2,Aspen,,,0.00,0.00
2,2,Aspen,,,0.00,0.00
2,2,Aspen,,,0.00,0.00
2,2,Aspen,,,0.00,0.00
2,2,Aspen,,,0.00,0.00
2,2,Aspen,,,0.00,0.00
2,2,Aspen,,,0.00,0.00
2,2,Aspen,,,0.00,0.00
2,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
4,2,Aspen,,,0.00,0.00
8,2,Aspen,,,0.00,0.00
8,2,Aspen,,,0.00,0.00
8,2,Aspen,,,0.00,0.00
8,2,Aspen,,,0.00,0.00
8,2,Aspen,,,0.00,0.00
8,2,Aspen,,,0.00,0.00
4,4,Aspen,,,0.00,0.00
4,4,Aspen,,,0.00,0.00
4,4,Aspen,,,0.00,0.00
4,4,Aspen,,,0.00,0.00
4,4,Aspen,,,0.00,0.00
4,4,Aspen,,,0.00,0.00
4,4,Aspen,,,0.00,0.00
4,4,Aspen,,,0.00,0.00
4,4,Aspen,,,0.00,0.00
4,4,Aspen,,,0.00,0.00
4,4,Aspen,,,0.00,0.00
4,4,Aspen,,,0.00,0.00
4,4,Aspen,,,0.00,0.00
4,4,Aspen,,,0.00,0.00
4,4,Aspen,,,0.00,0.00
4,4,Aspen,,,0.00,0.00
4,4,Aspen,,,0.00,0.00
4,4,Aspen,,,0.00,0.00
4,4,Aspen,,,0.00,0.00
4,4,Aspen,,,0.00,0.00
4,4,Aspen,,,0.00,0.00
4,4,Aspen,,,0.00,0.00
4,4,Aspen,,,0.00,0.00
4,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
8,4,Aspen,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
1,1,Spruce,,,0.00,0.00
2,1,Spruce,,,0.00,0.00
2,1,Spruce,,,0.00,0.00
2,1,Spruce,,,0.00,0.00
2,1,Spruce,,,0.00,0.00
2,1,Spruce,,,0.00,0.00
2,1,Spruce,,,0.00,0.00
2,1,Spruce,,,0.00,0.00
2,1,Spruce,,,0.00,0.00
2,1,Spruce,,,0.00,0.00
2,1,Spruce,,,0.00,0.00
2,1,Spruce,,,0.00,0.00
2,1,Spruce,,,0.00,0.00
2,1,Spruce,,,0.00,0.00
2,1,Spruce,,,0.00,0.00
2,1,Spruce,,,0.00,0.00
2,1,Spruce,,,0.00,0.00
2,1,Spruce,,,0.00,0.00
2,1,Spruce,,,0.00,0.00
2,1,Spruce,,,0.00,0.00
2,1,Spruce,,,0.00,0.00
2,1,Spruce,,,0.00,0.00
2,1,Spruce,,,0.00,0.00
2,1,Spruce,,,0.00,0.00
2,1,Spruce,,,0.00,0.00
4,1,Spruce,,,0.00,0.00
4,1,Spruce,,,0.00,0.00
4,1,Spruce,,,0.00,0.00
4,1,Spruce,,,0.00,0.00
4,1,Spruce,,,0.00,0.00
4,1,Spruce,,,0.00,0.00
4,1,Spruce,,,0.00,0.00
4,1,Spruce,,,0.00,0.00
2,2,Spruce,,,0.00,0.00
2,2,Spruce,,,0.00,0.00
2,2,Spruce,,,0.00,0.00
2,2,Spruce,,,0.00,0.00
2,2,Spruce,,,0.00,0.00
2,2,Spruce,,,0.00,0.00
2,2,Spruce,,,0.00,0.00
2,2,Spruce,,,0.00,0.00
2,2,Spruce,,,0.00,0.00
2,2,Spruce,,,0.00,0.00
2,2,Spruce,,,0.00,0.00
2,2,Spruce,,,0.00,0.00
2,2,Spruce,,,0.00,0.00
2,2,Spruce,,,0.00,0.00
2,2,Spruce,,,0.00,0.00
2,2,Spruce,,,0.00,0.00
2,2,Spruce,,,0.00,0.00
2,2,Spruce,,,0.00,0.00
2,2,Spruce,,,0.00,0.00
2,2,Spruce,,,0.00,0.00
2,2,Spruce,,,0.00,0.00
2,2,Spruce,,,0.00,0.00
2,2,Spruce,,,0.00,0.00
2,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
4,2,Spruce,,,0.00,0.00
8,2,Spruce,,,0.00,0.00
8,2,Spruce,,,0.00,0.00
8,2,Spruce,,,0.00,0.00
8,2,Spruce,,,0.00,0.00
8,2,Spruce,,,0.00,0.00
8,2,Spruce,,,0.00,0.00
4,4,Spruce,,,0.00,0.00
4,4,Spruce,,,0.00,0.00
4,4,Spruce,,,0.00,0.00
4,4,Spruce,,,0.00,0.00
4,4,Spruce,,,0.00,0.00
4,4,Spruce,,,0.00,0.00
4,4,Spruce,,,0.00,0.00
4,4,Spruce,,,0.00,0.00
4,4,Spruce,,,0.00,0.00
4,4,Spruce,,,0.00,0.00
4,4,Spruce,,,0.00,0.00
4,4,Spruce,,,0.00,0.00
4,4,Spruce,,,0.00,0.00
4,4,Spruce,,,0.00,0.00
4,4,Spruce,,,0.00,0.00
4,4,Spruce,,,0.00,0.00
4,4,Spruce,,,0.00,0.00
4,4,Spruce,,,0.00,0.00
4,4,Spruce,,,0.00,0.00
4,4,Spruce,,,0.00,0.00
4,4,Spruce,,,0.00,0.00
4,4,Spruce,,,0.00,0.00
4,4,Spruce,,,0.00,0.00
4,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
8,4,Spruce,,,0.00,0.00
