id,vial,tube,microcosm.tray,iso.let
a1,1,1,A1,A
a9,9,2,A1,B
a17,17,3,A1,C
a25,25,4,A2,D
a33,33,5,A2,E
a41,41,6,A2,F
a49,49,7,A3,G
a57,57,8,A3,H
a65,65,9,A3,I
a73,73,10,A4,J
a81,81,11,A4,K
a89,89,12,A4,L
a97,97,13,A5,M
a105,105,14,A5,N
a113,113,15,A5,O
a121,121,16,A6,P
a129,129,17,A6,A
a137,137,18,A6,B
a145,145,19,A7,C
a153,153,20,A7,D
a161,161,21,A7,E
a169,169,22,A8,F
a177,177,23,A8,G
a185,185,24,A8,H
a2,2,25,A1,I
a10,10,26,A1,J
a18,18,27,A1,K
a26,26,28,A2,L
a34,34,29,A2,M
a42,42,30,A2,N
a50,50,31,A3,O
a58,58,32,A3,P
a66,66,33,A3,AB
a74,74,34,A4,AC
a82,82,35,A4,AD
a90,90,36,A4,BC
a98,98,37,A5,BD
a106,106,38,A5,CD
a114,114,39,A5,EF
a122,122,40,A6,EG
a130,130,41,A6,EH
a138,138,42,A6,FG
a146,146,43,A7,FH
a154,154,44,A7,GH
a162,162,45,A7,IJ
a170,170,46,A8,IK
a178,178,47,A8,IL
a186,186,48,A8,JK
a3,3,49,A1,JL
a11,11,50,A1,KL
a19,19,51,A1,MN
a27,27,52,A2,MO
a35,35,53,A2,MP
a43,43,54,A2,NO
a51,51,55,A3,NP
a59,59,56,A3,OP
a67,67,57,A3,ABCD
a75,75,58,A4,EFGH
a83,83,59,A4,IJKL
a91,91,60,A4,MNOP
a99,99,61,A5,ABCD
a107,107,62,A5,EFGH
a115,115,63,A5,IJKL
a123,123,64,A6,MNOP
a131,131,65,A6,AE
a139,139,66,A6,BF
a147,147,67,A7,CG
a155,155,68,A7,DH
a163,163,69,A7,AI
a171,171,70,A8,BJ
a179,179,71,A8,CK
a187,187,72,A8,DL
a4,4,73,A1,AO
a12,12,74,A1,BP
a20,20,75,A1,CN
a28,28,76,A2,DM
a36,36,77,A2,EJ
a44,44,78,A2,FL
a52,52,79,A3,GK
a60,60,80,A3,HI
a68,68,81,A3,EO
a76,76,82,A4,FM
a84,84,83,A4,GP
a92,92,84,A4,HN
a100,100,85,A5,IP
a108,108,86,A5,JM
a116,116,87,A5,KO
a124,124,88,A6,LN
a132,132,89,A6,ABEH
a140,140,90,A6,ACFG
a148,148,91,A7,ADFH
a156,156,92,A7,BCEF
a164,164,93,A7,BDEG
a172,172,94,A8,CDGH
a180,180,95,A8,ABIJ
a188,188,96,A8,ACIK
a5,5,97,A1,ADIL
a13,13,98,A1,BCJK
a21,21,99,A1,BDJL
a29,29,100,A2,CDKL
a37,37,101,A2,ABMP
a45,45,102,A2,ACMO
a53,53,103,A3,ADMO
a61,61,104,A3,BCMN
a69,69,105,A3,BDOP
a77,77,106,A4,CDNP
a85,85,107,A4,EFJK
a93,93,108,A4,EGJL
a101,101,109,A5,EHKL
a109,109,110,A5,FGIJ
a117,117,111,A5,FHIK
a125,125,112,A6,GHIL
a133,133,113,A6,EFOP
a141,141,114,A6,EGNP
a149,149,115,A7,EHNO
a157,157,116,A7,FGMN
a165,165,117,A7,FHMO
a173,173,118,A8,GHMP
a181,181,119,A8,IJNP
a189,189,120,A8,IKOP
a6,6,121,A1,ILMP
a14,14,122,A1,JKNO
a22,22,123,A1,JLMO
a30,30,124,A2,KLNP
a38,38,125,A2,ABCDEFGH
a46,46,126,A2,ABCDIJKL
a54,54,127,A3,ABCDMNOP
a62,62,128,A3,EFGHIJKL
a70,70,129,A3,EFGHMNOP
a78,78,130,A4,IJKLMNOP
a86,86,131,A4,AEIP
a94,94,132,A4,BFJO
a102,102,133,A5,CGKN
a110,110,134,A5,DHLM
a118,118,135,A5,AFLN
a126,126,136,A6,BGKM
a134,134,137,A6,CHJO
a142,142,138,A6,DEIP
a150,150,139,A7,AGIP
a158,158,140,A7,BHJO
a166,166,141,A7,CEKN
a174,174,142,A8,DFLM
a182,182,143,A8,AHLP
a190,190,144,A8,BEKO
a7,7,145,A1,CFJN
a15,15,146,A1,DGIM
a23,23,147,A1,AELM
a31,31,148,A2,BFKN
a39,39,149,A2,CGJO
a47,47,150,A2,DHIP
a55,55,151,A3,AHLN
a63,63,152,A3,BEKM
a71,71,153,A3,CFJP
a79,79,154,A4,DGIO
a87,87,155,A4,ABEFIJMP
a95,95,156,A4,ACEGIKNO
a103,103,157,A5,ADEHILMN
a111,111,158,A5,BCFGJKNO
a119,119,159,A5,BDFHJLNP
a127,127,160,A6,CDGHKLMO
a135,135,161,A6,ABEHILMP
a143,143,162,A6,ACFGJKNO
a151,151,163,A7,ADFHJLNP
a159,159,164,A7,BCGHKLOP
a167,167,165,A7,BDEFIJOP
a175,175,166,A8,CDEGIKMO
a183,183,167,A8,ABFGJKMO
a8,8,168,A1,ACFHJLNP
a16,16,169,A1,ADGHKLMN
a24,24,170,A1,BCEFIJMN
a32,32,171,A2,BDEGIKMN
a40,40,172,A2,CDEHIJNP
a48,48,173,A2,ABEFIKNO
a56,56,174,A3,ACEGILMP
a64,64,175,A3,ADEHILOP
a72,72,176,A3,BCFGJLMN
a80,80,177,A4,BDFHJKMO
a88,88,178,A4,CDGHKLMP
a96,96,179,A4,ABFGIJMO
a104,104,180,A5,ACFHJKMO
a112,112,181,A5,ADGHKLNP
a120,120,182,A5,BCEFILMN
a128,128,183,A6,BDEGJLMP
a136,136,184,A6,CDEHIKNO
a144,144,185,A6,ABEGJKNP
a152,152,186,A7,ACEHJLNO
a160,160,187,A7,ADEFKLOP
a168,168,188,A7,BCFHIJOP
a176,176,189,A8,BDFGIKNP
a184,184,190,A8,CDGHILNO
s1,1,1,S1,A
s9,9,2,S1,B
s17,17,3,S1,C
s25,25,4,S2,D
s33,33,5,S2,E
s41,41,6,S2,F
s49,49,7,S3,G
s57,57,8,S3,H
s65,65,9,S3,I
s73,73,10,S4,J
s81,81,11,S4,K
s89,89,12,S4,L
s97,97,13,S5,M
s105,105,14,S5,N
s113,113,15,S5,O
s121,121,16,S6,P
s129,129,17,S6,A
s137,137,18,S6,B
s145,145,19,S7,C
s153,153,20,S7,D
s161,161,21,S7,E
s169,169,22,S8,F
s177,177,23,S8,G
s185,185,24,S8,H
s2,2,25,S1,I
s10,10,26,S1,J
s18,18,27,S1,K
s26,26,28,S2,L
s34,34,29,S2,M
s42,42,30,S2,N
s50,50,31,S3,O
s58,58,32,S3,P
s66,66,33,S3,AB
s74,74,34,S4,AC
s82,82,35,S4,AD
s90,90,36,S4,BC
s98,98,37,S5,BD
s106,106,38,S5,CD
s114,114,39,S5,EF
s122,122,40,S6,EG
s130,130,41,S6,EH
s138,138,42,S6,FG
s146,146,43,S7,FH
s154,154,44,S7,GH
s162,162,45,S7,IJ
s170,170,46,S8,IK
s178,178,47,S8,IL
s186,186,48,S8,JK
s3,3,49,S1,JL
s11,11,50,S1,KL
s19,19,51,S1,MN
s27,27,52,S2,MO
s35,35,53,S2,MP
s43,43,54,S2,NO
s51,51,55,S3,NP
s59,59,56,S3,OP
s67,67,57,S3,ABCD
s75,75,58,S4,EFGH
s83,83,59,S4,IJKL
s91,91,60,S4,MNOP
s99,99,61,S5,ABCD
s107,107,62,S5,EFGH
s115,115,63,S5,IJKL
s123,123,64,S6,MNOP
s131,131,65,S6,AE
s139,139,66,S6,BF
s147,147,67,S7,CG
s155,155,68,S7,DH
s163,163,69,S7,AI
s171,171,70,S8,BJ
s179,179,71,S8,CK
s187,187,72,S8,DL
s4,4,73,S1,AO
s12,12,74,S1,BP
s20,20,75,S1,CN
s28,28,76,S2,DM
s36,36,77,S2,EJ
s44,44,78,S2,FL
s52,52,79,S3,GK
s60,60,80,S3,HI
s68,68,81,S3,EO
s76,76,82,S4,FM
s84,84,83,S4,GP
s92,92,84,S4,HN
s100,100,85,S5,IP
s108,108,86,S5,JM
s116,116,87,S5,KO
s124,124,88,S6,LN
s132,132,89,S6,ABEH
s140,140,90,S6,ACFG
s148,148,91,S7,ADFH
s156,156,92,S7,BCEF
s164,164,93,S7,BDEG
s172,172,94,S8,CDGH
s180,180,95,S8,ABIJ
s188,188,96,S8,ACIK
s5,5,97,S1,ADIL
s13,13,98,S1,BCJK
s21,21,99,S1,BDJL
s29,29,100,S2,CDKL
s37,37,101,S2,ABMP
s45,45,102,S2,ACMO
s53,53,103,S3,ADMO
s61,61,104,S3,BCMN
s69,69,105,S3,BDOP
s77,77,106,S4,CDNP
s85,85,107,S4,EFJK
s93,93,108,S4,EGJL
s101,101,109,S5,EHKL
s109,109,110,S5,FGIJ
s117,117,111,S5,FHIK
s125,125,112,S6,GHIL
s133,133,113,S6,EFOP
s141,141,114,S6,EGNP
s149,149,115,S7,EHNO
s157,157,116,S7,FGMN
s165,165,117,S7,FHMO
s173,173,118,S8,GHMP
s181,181,119,S8,IJNP
s189,189,120,S8,IKOP
s6,6,121,S1,ILMP
s14,14,122,S1,JKNO
s22,22,123,S1,JLMO
s30,30,124,S2,KLNP
s38,38,125,S2,ABCDEFGH
s46,46,126,S2,ABCDIJKL
s54,54,127,S3,ABCDMNOP
s62,62,128,S3,EFGHIJKL
s70,70,129,S3,EFGHMNOP
s78,78,130,S4,IJKLMNOP
s86,86,131,S4,AEIP
s94,94,132,S4,BFJO
s102,102,133,S5,CGKN
s110,110,134,S5,DHLM
s118,118,135,S5,AFLN
s126,126,136,S6,BGKM
s134,134,137,S6,CHJO
s142,142,138,S6,DEIP
s150,150,139,S7,AGIP
s158,158,140,S7,BHJO
s166,166,141,S7,CEKN
s174,174,142,S8,DFLM
s182,182,143,S8,AHLP
s190,190,144,S8,BEKO
s7,7,145,S1,CFJN
s15,15,146,S1,DGIM
s23,23,147,S1,AELM
s31,31,148,S2,BFKN
s39,39,149,S2,CGJO
s47,47,150,S2,DHIP
s55,55,151,S3,AHLN
s63,63,152,S3,BEKM
s71,71,153,S3,CFJP
s79,79,154,S4,DGIO
s87,87,155,S4,ABEFIJMP
s95,95,156,S4,ACEGIKNO
s103,103,157,S5,ADEHILMN
s111,111,158,S5,BCFGJKNO
s119,119,159,S5,BDFHJLNP
s127,127,160,S6,CDGHKLMO
s135,135,161,S6,ABEHILMP
s143,143,162,S6,ACFGJKNO
s151,151,163,S7,ADFHJLNP
s159,159,164,S7,BCGHKLOP
s167,167,165,S7,BDEFIJOP
s175,175,166,S8,CDEGIKMO
s183,183,167,S8,ABFGJKMO
s8,8,168,S1,ACFHJLNP
s16,16,169,S1,ADGHKLMN
s24,24,170,S1,BCEFIJMN
s32,32,171,S2,BDEGIKMN
s40,40,172,S2,CDEHIJNP
s48,48,173,S2,ABEFIKNO
s56,56,174,S3,ACEGILMP
s64,64,175,S3,ADEHILOP
s72,72,176,S3,BCFGJLMN
s80,80,177,S4,BDFHJKMO
s88,88,178,S4,CDGHKLMP
s96,96,179,S4,ABFGIJMO
s104,104,180,S5,ACFHJKMO
s112,112,181,S5,ADGHKLNP
s120,120,182,S5,BCEFILMN
s128,128,183,S6,BDEGJLMP
s136,136,184,S6,CDEHIKNO
s144,144,185,S6,ABEGJKNP
s152,152,186,S7,ACEHJLNO
s160,160,187,S7,ADEFKLOP
s168,168,188,S7,BCFHIJOP
s176,176,189,S8,BDFGIKNP
s184,184,190,S8,CDGHILNO
